-- Merging decision tree log ---
data
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:41:17-69
	android:scheme
		INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:41:23-66
manifest
ADDED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml:2:1-78:12
MERGED from [com.paypal.android.sdk:data-collector:2.18.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\7518a1250447344fdc8a6d1e10da10a0\jetified-data-collector-2.18.1\AndroidManifest.xml:7:5-9:41
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml
INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml
		INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml
		ADDED from E:\android\android\rider\src\main\AndroidManifest.xml
		INJECTED from E:\android\android\rider\src\main\AndroidManifest.xml
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-80
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\52dcdf49cc967b1004a2372f662fac9e\jetified-imagepicker-2.2.0\AndroidManifest.xml:11:5-80
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.2.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\52dcdf49cc967b1004a2372f662fac9e\jetified-imagepicker-2.2.0\AndroidManifest.xml:11:5-80
	android:name
		ADDED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:22-77
activity#com.tawabsoft.taxi.common.activities.chat.ChatActivity
ADDED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:9-91
	android:name
		ADDED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:19-88
activity#com.tawabsoft.taxi.common.activities.travels.TravelsActivity
ADDED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:9-97
	android:name
		ADDED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:19-94
activity#com.tawabsoft.taxi.common.activities.contactUs.ContactUsActivity
ADDED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:9-101
	android:name
		ADDED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:19-98
activity#com.tawabsoft.taxi.common.activities.chargeAccount.PaymentCallbackActivity
ADDED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:9-30:20
	android:name
		ADDED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:19-108
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:taxi
ADDED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:13-29:29
activity#com.tawabsoft.taxi.common.activities.transactions.TransactionsActivity
ADDED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:31:9-107
	android:name
		ADDED from [:common] E:\android\android\common\build\intermediates\library_manifest\debug\AndroidManifest.xml:31:19-104
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:12:9-14:57
	android:theme
		ADDED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:13:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:15:9-17:57
	android:theme
		ADDED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:17:13-54
	android:name
		ADDED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:16:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:18:9-20:57
	android:theme
		ADDED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:19:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:21:9-23:57
	android:theme
		ADDED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:22:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:24:9-26:57
	android:theme
		ADDED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:25:13-72
activity#com.stripe.android.view.Stripe3ds2CompletionActivity
ADDED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:27:9-29:57
	android:theme
		ADDED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:29:13-54
	android:name
		ADDED from [com.stripe:stripe-android:14.5.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\9ee29b21f7ac8fe9b1fef32fad6f0ecf\jetified-stripe-android-14.5.0\AndroidManifest.xml:28:13-80
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:3.0.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5bb8a8bc7a8fe681fb36a268eee3309a\jetified-stripe-3ds2-android-3.0.2\AndroidManifest.xml:12:9-14:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:3.0.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5bb8a8bc7a8fe681fb36a268eee3309a\jetified-stripe-3ds2-android-3.0.2\AndroidManifest.xml:14:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:3.0.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5bb8a8bc7a8fe681fb36a268eee3309a\jetified-stripe-3ds2-android-3.0.2\AndroidManifest.xml:13:13-81
activity#com.stripe.android.stripe3ds2.views.ChallengeProgressDialogActivity
ADDED from [com.stripe:stripe-3ds2-android:3.0.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5bb8a8bc7a8fe681fb36a268eee3309a\jetified-stripe-3ds2-android-3.0.2\AndroidManifest.xml:15:9-17:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:3.0.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5bb8a8bc7a8fe681fb36a268eee3309a\jetified-stripe-3ds2-android-3.0.2\AndroidManifest.xml:17:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:3.0.2] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\5bb8a8bc7a8fe681fb36a268eee3309a\jetified-stripe-3ds2-android-3.0.2\AndroidManifest.xml:16:13-95
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:2.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a5602609612c491b20b5f5a78883e3d6\jetified-places-2.3.0\AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:2.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a5602609612c491b20b5f5a78883e3d6\jetified-places-2.3.0\AndroidManifest.xml:10:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:2.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a5602609612c491b20b5f5a78883e3d6\jetified-places-2.3.0\AndroidManifest.xml:14:9-20:20
	android:label
		ADDED from [com.google.android.libraries.places:places:2.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a5602609612c491b20b5f5a78883e3d6\jetified-places-2.3.0\AndroidManifest.xml:17:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:2.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a5602609612c491b20b5f5a78883e3d6\jetified-places-2.3.0\AndroidManifest.xml:19:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:2.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a5602609612c491b20b5f5a78883e3d6\jetified-places-2.3.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:2.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a5602609612c491b20b5f5a78883e3d6\jetified-places-2.3.0\AndroidManifest.xml:18:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:2.3.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\a5602609612c491b20b5f5a78883e3d6\jetified-places-2.3.0\AndroidManifest.xml:15:13-91
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:16:9-18:69
MERGED from [com.google.maps.android:android-maps-utils:2.0.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\52d5024201fdc59906494b3c9b8cd564\jetified-android-maps-utils-2.0.1\AndroidManifest.xml:12:9-14:69
MERGED from [com.google.maps.android:android-maps-utils:2.0.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\52d5024201fdc59906494b3c9b8cd564\jetified-android-maps-utils-2.0.1\AndroidManifest.xml:12:9-14:69
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\2c8ea6fef5ed2f94810b3f25184feec9\jetified-play-services-basement-17.0.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\2c8ea6fef5ed2f94810b3f25184feec9\jetified-play-services-basement-17.0.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:18:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:17:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:19:9-21:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:21:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:20:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:23:9-27:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:26:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:27:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:24:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:28:9-32:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:31:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:29:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:33:9-37:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:36:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:34:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:38:9-42:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:41:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:42:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:40:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:39:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:43:9-47:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:46:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:47:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:45:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:44:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:48:9-52:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:51:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:52:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:49:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:56:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:54:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:58:9-62:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\RSE\.gradle\caches\transforms-2\files-2.1\c4af58c99290f01fd46133a37fdcc840\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:61:13-75
